-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found std_msgs: 2.0.5 (/opt/ros/foxy/share/std_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found cv_bridge: 3.0.7 (/opt/ros/foxy/share/cv_bridge/cmake)
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws/ros2_pupil_neon/build/pupil_neon_pkg
-- Install configuration: ""
-- Up-to-date: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg//launch
-- Up-to-date: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg//launch/pupil.launch.py
-- Up-to-date: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg//launch/pupil_devel.launch.py
-- Up-to-date: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/environment/pythonpath.sh
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/environment/pythonpath.dsv
-- Up-to-date: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/lib/python3.8/site-packages/pupil_neon_pkg
-- Up-to-date: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/lib/python3.8/site-packages/pupil_neon_pkg/pupil_publisher.py
-- Up-to-date: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/lib/python3.8/site-packages/pupil_neon_pkg/__init__.py
Listing '/root/ws/ros2_pupil_neon/install/pupil_neon_pkg/lib/python3.8/site-packages/pupil_neon_pkg'...
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/lib/pupil_neon_pkg/pupil_publisher.py
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/lib/pupil_neon_pkg/frame_publisher.py
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/ament_index/resource_index/package_run_dependencies/pupil_neon_pkg
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/ament_index/resource_index/parent_prefix_path/pupil_neon_pkg
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/environment/ament_prefix_path.sh
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/environment/ament_prefix_path.dsv
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/environment/path.sh
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/environment/path.dsv
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/local_setup.bash
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/local_setup.sh
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/local_setup.zsh
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/local_setup.dsv
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/package.dsv
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/ament_index/resource_index/packages/pupil_neon_pkg
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/cmake/pupil_neon_pkgConfig.cmake
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/cmake/pupil_neon_pkgConfig-version.cmake
-- Installing: /root/ws/ros2_pupil_neon/install/pupil_neon_pkg/share/pupil_neon_pkg/package.xml
